capture_artist_project_title,week1,week2,week3,week4,week5,week6,week7,week8,week9,week10,week11,week12
GONE IS GONE - ECHOLOCATION,557,158,74,71,39,23,30,26,23,12,15,13
MIKE + THE MECHANICS - MIKE + THE MECHANICS (M6),1,1,2,2,2,3,1,6,5,7,8,3
KYLIE MINOGUE - GOLDEN,14053,3179,2012,1306,860,622,405,500,353,440,611,448
CHAPEL - SUNDAY BRUNCH,134,27,57,34,17,38,20,16,10,9,12,7
HOT WATER MUSIC - FOREVER AND COUNTING - EXPANDED EDITION,1,7,6,4,6,5,3,6,3,2,4,7
ERASURE - SINGLES - EBX3,43,12,6,7,5,5,10,10,11,6,7,12
JOAN ARMATRADING - NOT TOO FAR AWAY,754,245,121,87,67,63,50,49,41,24,15,12
IRON MAIDEN - FLIGHT 666,16,12,16,9,6,5,3,11,7,8,4,6
311 - MOSAIC,6064,1490,722,470,405,311,279,215,198,161,119,108
"EMERSON, LAKE & PALMER - PICTURES AT AN EXHIBITION",136,59,21,18,9,15,11,13,19,19,11,10
DAVID CROSBY - HERE IF YOU LISTEN,720,175,106,106,61,49,70,42,52,41,32,34
RSO - RADIO FREE AMERICA,249,69,33,26,16,23,20,23,10,23,16,15
"EMERSON, LAKE & PALMER - TARKUS",35,18,12,9,11,15,6,12,25,16,13,18
BLESSTHEFALL - HARD FEELINGS,1774,380,179,144,86,97,79,89,60,47,43,60
FRANCESCO GABBANI - MAGELLAN,418,142,90,61,38,50,41,43,31,29,37,35
LENNY KRAVITZ - RAISE VIBRATION,11521,2478,1229,1310,607,669,381,415,280,247,198,165
PARMALEE - PARTY PACK,171,36,24,16,13,6,13,8,5,14,11,6
PRETENDERS - ALONE,1173,398,230,156,148,125,99,92,75,88,70,45
DRENGE - AUTONOMY,67,9,6,10,4,1,4,3,3,3,5,4
PARMALEE - 27861,23,43,42,41,35,39,28,43,31,18,17,16
HOT WATER MUSIC - FUEL FOR THE HATE GAME - EXPANDED EDITION,6,10,9,7,8,5,7,6,8,1,6,9
VARIOUS ARTISTS - EXTEND THE 80S - GROOVE,13,7,8,6,9,5,3,5,4,1,8,6
MEMPHIS MAY FIRE - THIS LIGHT I HOLD,2818,623,334,232,172,164,128,128,250,149,143,121
BLINDWISH - GOOD EXCUSES,79,12,3,3,3,1,1,1,1,2,1,2
LE SOLDAT ROSE - LE SOLDAT ROSE 2,3,2,3,4,3,6,2,2,1,2,2,7
"PVRIS - ALL WE KNOW OF HEAVEN, ALL WE NEED OF HELL",6321,903,522,403,406,351,336,241,256,181,189,168
ALICE IN CHAINS - RAINIER FOG,10007,2283,1165,737,529,375,375,311,293,281,294,219
SCARFACE - DEEPLY ROOTED: THE LOST FILES,1593,418,192,135,84,42,83,48,28,32,33,27
ERASURE - SINGLES – EBX6,70,19,8,6,2,6,12,5,2,3,4,5
BILLY TALENT - AFRAID OF HEIGHTS,313,203,105,76,79,84,76,43,42,46,32,33
IDK - IWASVERYBAD,267,54,36,19,13,6,5,8,7,16,24,15
LINA - R3BELLIN,337,94,59,83,43,53,91,62,28,40,25,25
BRIAN WILSON - BRIAN WILSON AND FRIENDS,77,56,49,34,26,37,24,18,10,11,6,12
THE CRANBERRIES - SOMETHING ELSE,4341,1159,545,385,222,179,143,118,108,113,104,115
SUPER FURRY ANIMALS - THE BEST OF,87,17,32,13,15,19,16,7,6,4,4,6
JACK SAVORETTI - SLEEP NO MORE,38,23,27,28,21,20,26,28,15,21,20,18
HINDER - THE REIGN,897,182,95,99,62,47,46,47,53,79,57,74
SILVERSTEIN - THE AFTERGLOW / AQUAMARINE,65,3,7,5,3,4,2,4,3,4,3,2
"DEATH SPELLS - NOTHING ABOVE, NOTHING BELOW",296,50,40,29,20,39,26,17,10,7,7,7
MICHAEL MCDONALD - WIDE OPEN,1705,332,260,189,186,142,149,147,143,81,48,52
VALLEYHEART - NOWADAYS,67,16,6,3,6,2,1,3,1,3,4,4
THE PRODIGY - NO TOURISTS,9937,2113,999,852,738,654,440,1250,679,391,519,282
KREATOR - TERRIBLE CERTAINTY,6,16,22,10,5,5,4,5,3,5,6,6
FEEDER - THE BEST OF,537,89,45,44,15,15,16,16,5,12,7,10
AMERICAN NIGHTMARE - AMERICAN NIGHTMARE,227,39,24,32,7,7,2,6,2,5,6,2
ELISE LEGROW - PLAYING CHESS,121,146,60,51,22,103,12,12,8,5,11,66
"EMERSON, LAKE & PALMER - BLACK MOON",17,9,4,6,7,5,2,3,2,2,3,3
THE GOSPEL YOUTH - ALWAYS LOSE,153,44,25,20,11,9,6,6,8,20,12,6
RICK ASTLEY - BEAUTIFUL LIFE,2419,1060,553,414,230,195,131,195,150,327,367,220
VARIOUS ARTISTS - RUDEBOY: THE STORY OF TROJAN RECORDS,34,3,4,4,7,5,4,2,3,4,4,1
AUSTIN MAHONE - FORME+YOU,2110,280,175,130,99,108,97,121,67,97,63,45
LP - LOST ON YOU,2737,1223,1004,723,1002,700,526,802,642,468,386,359
MARTINA MCBRIDE - HAPPY HOLIDAY/IT'S THE HOLIDAY SEASON,230,69,186,103,116,149,133,156,137,174,10,2
MIKE + THE MECHANICS - LET ME FLY,2933,846,424,308,183,157,176,175,170,170,390,210
THE KINKS - SOMETHING ELSE BY THE KINKS,197,14,4,6,14,5,3,5,7,3,4,4
MY INDIGO - MY INDIGO,804,190,100,72,53,36,35,15,28,24,34,23
ALBERT HAMMOND - IN SYMPHONY,250,215,62,35,13,16,13,11,16,13,13,10
HOLLYWOOD UNDEAD - FIVE,9472,1797,1043,1392,936,535,416,446,1018,611,450,286
LESLIE ODOM JR. - SIMPLY CHRISTMAS,639,413,497,444,1573,1757,1537,1111,806,48,21,8
"EMERSON, LAKE & PALMER - BRAIN SALAD SURGERY",25,12,17,27,21,20,31,33,25,172,192,68
KUBLAI KHAN - NOMAD,494,107,62,38,35,33,18,23,28,27,21,30
BLACK SABBATH - THE TEN YEAR WAR,16,13,14,16,5,16,4,10,10,8,9,18
BAD SUNS - DISAPPEAR HERE,1413,288,219,140,126,179,128,89,77,70,71,70
KATIE MELUA - IN WINTER (SPECIAL EDITION),170,97,49,65,94,91,79,30,14,14,6,9
RICHARD CLAYDERMAN - THE ABBA COLLECTION,10,4,2,3,3,5,7,4,2,3,4,4
HANSON - FINALLY IT’S CHRISTMAS,3635,712,666,803,1566,1740,1610,986,502,38,21,9
THE CROSSRHODES - FOOTPRINTS ON THE MOON,206,56,34,27,23,26,20,15,20,7,4,3
FIRE FROM THE GODS - NARRATIVE,699,481,367,299,245,187,145,158,122,117,111,95
"VARIOUS ARTISTS - THE DR. PACKER SALSOUL REWORKS, VOL. 2",55,25,27,12,12,16,10,6,11,8,8,10
ACCEPTANCE - COLLIDING BY DESIGN,1289,222,107,80,68,42,41,28,25,32,24,26
THE DAMNED - DAMNED DAMNED DAMNED,13,11,15,20,21,33,20,27,25,39,28,22
THE GLORIOUS SONS - YOUNG BEAUTIES AND FOOLS,12,24,31,23,13,16,15,19,33,23,17,22
GABRIELLE - UNDER MY SKIN,2007,334,211,91,75,55,71,92,32,113,51,39
RICHARD CLAYDERMAN - 50 WEDDING FAVOURITES,19,20,18,11,9,12,2,15,9,12,5,3
JAMES - LIVING IN EXTRAORDINARY TIMES,2038,380,186,111,100,52,56,55,35,31,43,21
MARIANNE FAITHFULL - NEGATIVE CAPABILITY,1543,487,302,148,103,121,95,115,94,57,41,33
SIMPLE MINDS - WALK BETWEEN WORLDS,825,411,223,184,176,125,113,82,75,72,99,125
ELOHIM - ELOHIM,303,69,40,33,22,31,25,35,17,22,17,14
GALACTIC EMPIRE - GALACTIC EMPIRE,2200,476,260,165,107,86,59,60,59,77,89,66
MIKE + THE MECHANICS - BEGGAR ON A BEACH OF GOLD,8,6,7,10,7,8,4,11,8,7,16,10
GOOD CHARLOTTE - GENERATION RX,2671,379,393,141,94,88,108,73,87,58,45,29
THE MANHATTAN TRANSFER - THE JUNCTION,447,170,93,80,111,89,37,24,57,59,41,32
FRANK IERO AND THE PATIENCE - KEEP THE COFFINS COMING,287,49,24,14,10,13,16,11,13,14,7,10
THE BEAT - I JUST CAN'T STOP IT,1,9,6,7,2,12,16,9,8,12,11,11
VARIOUS ARTISTS - BABYLON BERLIN OST,530,139,91,72,70,71,51,32,33,48,138,147
HANNI & NANNI - MEHR ALS BESTE FREUNDE (OFFICIAL SOUNDTRACK),50,97,37,32,45,53,50,26,35,15,9,10
TRANSVIOLET - VALLEY,83,24,10,10,65,41,15,3,6,5,13,10
MAKEOUT - THE GOOD LIFE,208,47,20,14,13,11,21,18,11,19,14,11
SEASICK STEVE - CAN U COOK?,547,122,97,64,131,50,66,51,18,19,26,17
ATTACK ATTACK! - ATTACK ATTACK! DELUXE REISSUE,4,11,4,2,3,2,6,9,8,6,1,3
DON MCLEAN - BOTANICAL GARDENS,50,14,14,8,7,1,3,3,1,2,3,2
"THE KINKS - LOLA VERSUS POWERMAN AND THE MONEYGOROUND, PT. 1",173,18,6,12,11,5,4,2,6,5,5,4
LEELA JAMES - DID IT FOR LOVE,1641,583,417,268,302,211,201,147,121,113,108,94
DIO - MASTER OF THE MOON,24,20,18,15,5,7,6,7,4,6,11,12
GARY MOORE - BLUES AND BEYOND,237,123,114,96,107,93,66,93,62,55,58,60
KREATOR - COMA OF SOULS,42,23,9,9,10,5,6,3,4,9,7,6
BILLY CORGAN - OGILALA,1620,549,151,148,272,181,101,87,89,66,88,98
VARIOUS ARTISTS - DIMITRI FROM PARIS PRESENTS SALSOUL MASTERMIX,36,41,28,29,22,14,17,9,7,18,17,15
CYPRESS HILL - ELEPHANTS ON ACID,4729,852,450,311,259,237,190,201,240,171,168,132
THE FLATLINERS - INVITING LIGHT,420,81,70,33,31,25,12,23,14,17,16,15
SPARKS - HIPPOPOTAMUS,157,60,30,32,29,33,19,10,15,8,9,5
VARIOUS ARTISTS - THIS IS TROJAN BOSS REGGAE,22,13,2,6,6,3,5,6,10,7,4,2
"EMERSON, LAKE & PALMER - WORKS VOLUME 1",182,22,7,12,13,10,7,8,4,6,5,5
CANE HILL - TOO FAR GONE,515,101,59,46,43,43,29,25,31,28,30,104
TEXAS - JUMP ON BOARD,2900,901,422,294,192,145,114,136,90,83,119,74
MARC ALMOND - SHADOWS AND REFLECTIONS,436,146,56,63,42,38,19,14,4,4,13,15
"EMERSON, LAKE & PALMER - TRILOGY",32,16,19,27,20,24,20,22,21,85,131,46
JOHN FOGERTY - PREMONITION,1,4,3,2,6,6,5,11,10,12,8,18
INDIA.ARIE - SONGVERSATION: MEDICINE,906,306,230,182,123,122,135,155,100,117,109,90
TALOS - WILD ALEE,2,1,5,5,3,4,1,5,8,3,8,3
RIFF RAFF - PEACH PANTHER,101,78,85,71,53,64,46,40,40,32,31,29
CHASE RICE - LAMBS & LIONS,4440,700,471,302,278,717,528,226,201,190,158,141
HOT WATER MUSIC - LIGHT IT UP,1182,214,130,100,94,57,53,31,40,25,24,34
GOLD - CALICOBA,6,5,4,5,2,5,4,5,4,1,1,4
KATHARINE MCPHEE - I FALL IN LOVE TOO EASILY,983,488,196,132,97,63,96,43,95,60,29,29
CANE HILL - SMILE,464,118,95,40,38,44,31,41,29,21,19,22
"VARIOUS ARTISTS - THE DR. PACKER SALSOUL REWORKS, VOL. 1",80,156,34,30,23,25,14,20,18,11,10,10
MAX GIESINGER - DIE REISE,3214,689,465,350,397,221,252,188,186,141,124,128
PETULA CLARK - FROM NOW ON,191,58,66,48,21,20,46,14,10,16,1,4
LAMBERT & DEKKER - WE SHARE PHENOMENA,35,13,4,9,3,5,7,2,3,5,3,3
TYLER CARTER - LEAVE YOUR LOVE,7,8,6,4,2,6,12,9,3,2,5,3
CHARLIE WINSTON - SQUARE 1,163,43,20,12,19,11,6,11,6,4,12,45
SEVEN - 4COLORS,151,39,20,29,19,19,10,11,12,25,6,9
CABBAGE - NIHILISTIC GLAMOUR SHOTS,247,31,46,9,13,13,6,3,2,7,3,2
RICHARD CLAYDERMAN - AT HOME WITH RICHARD CLAYDERMAN,3,5,1,1,14,5,4,2,2,5,3,3
RUNAWAY JUNE - RUNAWAY JUNE  - EP,64,16,24,17,12,10,8,10,14,8,6,2
VARIOUS ARTISTS - A TRIBUTE TO DAN FOGELBERG,1781,214,121,65,155,97,90,47,35,32,42,28
MAKE THEM SUFFER - OLD SOULS & LORD OF WOE,201,36,29,33,36,25,19,18,17,15,13,19
PALISADES - MIND GAMES,15,15,8,15,9,14,18,13,10,13,15,11
DALEY - THE SPECTRUM,855,232,181,109,123,107,65,59,48,54,40,56
CRAIG CAMPBELL - SEE YOU TRY,234,56,50,45,37,35,32,31,21,36,29,27
JOHN FOGERTY - BLUE MOON SWAMP,27,13,18,14,27,46,29,24,23,17,23,25
VARIOUS ARTISTS - KING OF THE ROAD: A TRIBUTE TO ROGER MILLER,1018,309,163,66,54,35,30,15,13,10,16,13
VARIOUS ARTISTS - THIS IS TROJAN ROOTS,9,2,3,2,2,2,6,1,1,1,2,2
VARIOUS ARTISTS - TRIBUTE TO STEVE GOODMAN,2,2,2,2,2,1,1,2,12,3,2,3
DANIEL LIONEYE - VOL. III,53,20,6,7,8,3,4,4,1,2,5,3
DAVE CLARKE - THE DESECRATION OF DESIRE,154,29,14,13,7,7,7,8,7,3,6,1
SILVERSTEIN - DEAD REFLECTION,1732,360,260,132,115,118,91,81,62,60,56,57
URIAH HEEP - THE MAGICIAN'S BIRTHDAY,99,28,21,20,19,14,16,20,9,14,17,14
WE THE KINGS - SIX,948,127,95,65,62,44,76,28,31,17,13,12
LIKE MOTHS TO FLAMES - DARK DIVINE,777,145,111,78,51,42,58,74,32,28,22,37
URIAH HEEP - SALISBURY,87,29,19,16,23,22,14,12,15,11,9,12
JACOB WHITESIDES - WHY?,1225,158,116,59,55,32,41,25,17,25,92,63
MICHAEL MCDONALD - LIVE ON SOUNDSTAGE,88,9,5,1,2,13,23,3,4,12,12,5
MAYA JANE COLES - TAKE FLIGHT,586,213,137,72,59,46,40,54,49,31,25,22
LINDSAY ELL - THE PROJECT,93,64,77,65,102,71,68,99,48,63,66,95
DANNY GOKEY - RISE,2178,835,342,315,445,602,290,202,221,194,169,238
INDIA.ARIE - SONGVERSATION,7,9,9,17,15,14,16,14,7,5,13,10
BRYAN FERRY - AVONMORE - THE REMIX ALBUM,80,22,12,11,9,2,2,7,2,2,4,3
MARTINE MCCUTCHEON - LOST AND FOUND,743,320,120,98,25,23,10,13,8,11,9,4
CHELSEA GRIN - ETERNAL NIGHTMARE,1189,264,187,110,119,92,64,67,65,49,42,43
FIRE FROM THE GODS - NARRATIVE RETOLD,294,98,59,53,43,52,52,57,44,43,33,31
URIAH HEEP - DEMONS AND WIZARDS,129,47,29,33,32,26,25,17,23,14,21,24
DEREK SMALLS - SMALLS CHANGE (MEDITATIONS UPON AGEING),68,23,23,11,5,9,9,9,10,5,7,17
VARIOUS ARTISTS - MORE MONKEY BUSINESS,1,1,2,1,1,2,5,2,6,6,3,1
EVANESCENCE - SYNTHESIS,9537,1336,688,635,437,413,512,425,270,296,253,231
OMIK K - COñO,97,9,3,5,4,2,2,2,2,1,1,1
REJJIE SNOW - THE MOON & YOU,26,13,3,6,15,3,4,4,6,6,1,5
ADORO - IRGENDWO AUF DER WELT,178,68,60,66,73,18,13,5,3,1,23,4
THE ACACIA STRAIN - GRAVEBLOOM,1205,193,155,99,72,53,47,49,29,33,34,11
IRON MAIDEN - THE BOOK OF SOULS: LIVE CHAPTER,723,115,57,40,46,57,35,24,21,23,17,15
PALISADES - PALISADES,1333,280,157,159,193,174,166,171,169,213,228,195
"MOLOKO - ALL BACK TO THE MINE, VOL. 2: A COLLECTION OF REMIXES",6,10,6,5,1,4,2,1,8,5,4,1
VARIOUS ARTISTS - EXTEND THE 80S - POP,25,8,3,5,8,1,3,2,6,4,4,3
BERT JANSCH & JOHN RENBOURN - BERT & JOHN,2,4,2,1,2,1,2,1,1,3,1,1
MIKE + THE MECHANICS - WORD OF MOUTH,4,2,3,4,7,4,3,3,6,6,10,4
PETER DOHERTY - HAMBURG DEMONSTRATIONS,1476,390,219,190,139,103,85,62,57,62,55,55
GONE IS GONE - GONE IS GONE,809,151,78,76,50,32,48,26,28,15,15,30
ANN WILSON - IMMORTAL,574,120,73,64,31,23,17,26,23,8,12,16
CHELSEA GRIN - SELF INFLICTED,1826,422,249,214,155,144,107,89,85,94,70,63
DEREZ DE’SHON - PAIN,32,52,49,46,27,30,22,26,35,88,62,47
DIO - MAGICA,23,12,10,10,6,13,11,8,5,6,9,17
BLACK PEAKS - ALL THAT DIVIDES,358,41,21,31,25,23,14,10,11,15,14,17
CORONER - GRIN,4,10,8,9,4,5,4,5,2,5,3,3
OF MICE & MEN - DEFY,3866,917,457,375,310,265,240,173,195,170,179,166
CHELSEA GRIN - SELF INFLICTED DELUXE EDITION,72,70,61,59,33,24,16,34,50,27,34,38
VARIOUS ARTISTS - SKA ANTHEMS,1028,796,690,434,243,143,100,94,78,71,77,64
KID ROCK - SWEET SOUTHERN SUGAR,13379,3050,1800,1039,954,559,670,906,696,521,580,619
BLACK REBEL MOTORCYCLE CLUB - WRONG CREATURES,1197,282,216,158,118,104,74,47,64,37,34,26
VARIOUS ARTISTS - SKA & REGGAE CLASSICS,393,82,75,38,45,33,43,25,29,35,31,15
THE FAIM - SUMMER IS A CURSE,238,81,92,83,82,44,41,28,37,16,27,40
BLONDIE - POLLINATOR,3907,814,439,303,243,181,179,259,205,217,187,249
CARLOS RAFAEL RIVERA - GODLESS,57,24,18,16,6,12,14,16,20,10,15,16
MITCH KELLER - EINER DIESER TAGE,1,1,1,2,2,4,1,4,4,3,1,2
SHENANDOAH - RELOADED,135,36,21,7,13,10,11,7,3,3,6,4
CELTIC FROST - INTO THE PANDEMONIUM,17,17,7,10,6,5,9,10,15,10,7,8
